,n,count,ngram,meta
0,8,4, first-strand cDNA with the first-,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 89, 'prompt_len': 0, 'n_tokens': 1000}"
1,8,1, in the London office of the Bank of,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 21, 'prompt_len': 0, 'n_tokens': 1000}"
2,8,1,"Q:

How to get wiki","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 229, 'prompt_len': 0, 'n_tokens': 1000}"
3,8,92," of that.

There are other","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 207, 'prompt_len': 0, 'n_tokens': 1000}"
4,8,476,"
                        <small>
                            ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
5,8,446, decides it’s not worth the trouble,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 115, 'prompt_len': 0, 'n_tokens': 1000}"
6,8,126," in Table 1.
Still further,","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 83, 'prompt_len': 0, 'n_tokens': 1000}"
7,8,2,".3 million

EBITDA","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 448, 'prompt_len': 0, 'n_tokens': 1000}"
8,8,630,",515)
'label':'person","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 75, 'prompt_len': 0, 'n_tokens': 1000}"
9,8,2, Cup of China and 2006 NHK Trophy,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 485, 'prompt_len': 0, 'n_tokens': 1000}"
10,8,2, caused by doxorubicin (DOX) is,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 341, 'prompt_len': 0, 'n_tokens': 1000}"
11,8,16,"
The Dixie National Forest has a","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 25, 'prompt_len': 0, 'n_tokens': 1000}"
12,8,12,ラッシュの最中に,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 24, 'prompt_len': 0, 'n_tokens': 1000}"
13,8,4,". */

#define REG_","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 78, 'prompt_len': 0, 'n_tokens': 1000}"
14,8,2,os a las nuevas formas de,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 184, 'prompt_len': 0, 'n_tokens': 1000}"
15,8,2,"

Gareth Southgate said he","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 194, 'prompt_len': 0, 'n_tokens': 1000}"
16,8,26,"?



AMY GOODMAN:","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 413, 'prompt_len': 0, 'n_tokens': 1000}"
17,8,8," violation, we affirm.



                            ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 495, 'prompt_len': 0, 'n_tokens': 1000}"
18,8,2,、トランプが大�,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 24, 'prompt_len': 0, 'n_tokens': 1000}"
19,8,80,"---

The main contributions of this","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 459, 'prompt_len': 0, 'n_tokens': 1000}"
20,8,4,. I’m bored of all my,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 170, 'prompt_len': 0, 'n_tokens': 1000}"
21,8,8," December 31, 2014

Revenue","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 448, 'prompt_len': 0, 'n_tokens': 1000}"
22,8,2," in Belgium, France and other European countries","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 338, 'prompt_len': 0, 'n_tokens': 1000}"
23,8,6,"html
<div class=""featured","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
24,8,34,ות עוצמתי�,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 364, 'prompt_len': 0, 'n_tokens': 1000}"
25,8,40, a member of the National Movement for St,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 483, 'prompt_len': 0, 'n_tokens': 1000}"
26,8,221, is likely to be made at the end,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 235, 'prompt_len': 0, 'n_tokens': 1000}"
27,8,4, using perfluorocarbon (PFC,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 5, 'prompt_len': 0, 'n_tokens': 1000}"
28,8,4," in A:
    print(A","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 130, 'prompt_len': 0, 'n_tokens': 1000}"
29,8,51,".de>
 *  Copyright (","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 342, 'prompt_len': 0, 'n_tokens': 1000}"
30,8,2," the National Republican Senatorial Committee, Republican","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 278, 'prompt_len': 0, 'n_tokens': 1000}"
31,8,1,"

See also
Ligature","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 232, 'prompt_len': 0, 'n_tokens': 1000}"
32,8,100,".

With President Hassan Rouhani","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 127, 'prompt_len': 0, 'n_tokens': 1000}"
33,8,40, (such as a nursing home or an,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 181, 'prompt_len': 0, 'n_tokens': 1000}"
34,8,2," all happening for a reason.”

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 274, 'prompt_len': 0, 'n_tokens': 1000}"
35,8,57, requirements. In order to meet these requirements,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 83, 'prompt_len': 0, 'n_tokens': 1000}"
36,8,21,"xx_reg_info {
	","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 78, 'prompt_len': 0, 'n_tokens': 1000}"
37,8,697,"!

more less

By","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 305, 'prompt_len': 0, 'n_tokens': 1000}"
38,8,6, )       COURT FOR THE E,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 80, 'prompt_len': 0, 'n_tokens': 1000}"
39,8,46,"
The 30-plus-year-","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 286, 'prompt_len': 0, 'n_tokens': 1000}"
40,8,12, are widely distributed in arid and semi,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 280, 'prompt_len': 0, 'n_tokens': 1000}"
41,8,22," yard in the United States.

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
42,8,24, AOR (Area of Responsibility),"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 222, 'prompt_len': 0, 'n_tokens': 1000}"
43,8,2," the Gujarat state, famous for","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 36, 'prompt_len': 0, 'n_tokens': 1000}"
44,8,1,s.    The  district  court,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 371, 'prompt_len': 0, 'n_tokens': 1000}"
45,8,23,"

Joel Asoro

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 441, 'prompt_len': 0, 'n_tokens': 1000}"
46,8,1, subjects. At the start of the study,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 98, 'prompt_len': 0, 'n_tokens': 1000}"
47,8,4,i is a moth in the family Ge,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 303, 'prompt_len': 0, 'n_tokens': 1000}"
48,8,2," may be temporary.

It is","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 65, 'prompt_len': 0, 'n_tokens': 1000}"
49,8,35, they know me well enough to know how,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 453, 'prompt_len': 0, 'n_tokens': 1000}"
50,16,408,"

RewriteCond %{THE_REQUEST} ^[A-Z]{3","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 223, 'prompt_len': 0, 'n_tokens': 1000}"
51,16,10,"
Category:16th-century Roman Catholic church buildings
Category:Baroque","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 480, 'prompt_len': 0, 'n_tokens': 1000}"
52,16,2,""": true
          }
        }
      }
    }
  ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 477, 'prompt_len': 0, 'n_tokens': 1000}"
53,16,4,"x4087, 0x4088, 0x4089, 0x","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 283, 'prompt_len': 0, 'n_tokens': 1000}"
54,16,16,"

Bibliography
 

Category:1890 births
Category:1974 deaths
","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 445, 'prompt_len': 0, 'n_tokens': 1000}"
55,16,26," Meteor.users.update(Meteor.userId(), {$set:","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 151, 'prompt_len': 0, 'n_tokens': 1000}"
56,16,4,")
'label':'person' 'bounding box':(1122,","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 75, 'prompt_len': 0, 'n_tokens': 1000}"
57,16,2,".prepareStatement(query);
                pstmt.setString(1,","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 59, 'prompt_len': 0, 'n_tokens': 1000}"
58,16,24,""">
                        <i class=""fa fa-map-marker fa-lg","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
59,16,4,"
RewriteBase /
RewriteCond %{DOCUMENT_ROOT}%{REQUEST_","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 223, 'prompt_len': 0, 'n_tokens': 1000}"
60,16,2,")
'label':'person' 'bounding box':(579,","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 75, 'prompt_len': 0, 'n_tokens': 1000}"
61,16,29,"
                    </div>
                </div>
                <div class=""","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
62,16,4, should have received a reduction under U.S.S.G. § 3,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 80, 'prompt_len': 0, 'n_tokens': 1000}"
63,16,52,"/*
 * omap-twl4030.c  --  So","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 310, 'prompt_len': 0, 'n_tokens': 1000}"
64,16,3,"
[https://www.youtube.com/watch?v=nZ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 215, 'prompt_len': 0, 'n_tokens': 1000}"
65,16,21,".h... yes
checking for inttypes.h... yes
checking for","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 344, 'prompt_len': 0, 'n_tokens': 1000}"
66,16,44,"
Category:Figure skaters at the 2010 Winter Olympics
Category:Figure sk","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 485, 'prompt_len': 0, 'n_tokens': 1000}"
67,16,4,"header( ""Content-type: application/json; charset=utf-8","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 285, 'prompt_len': 0, 'n_tokens': 1000}"
68,16,4,"</a></li>
    <li>
        <a href=""","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 135, 'prompt_len': 0, 'n_tokens': 1000}"
69,16,6," I don't know what to do, I don't know what to do.'","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 287, 'prompt_len': 0, 'n_tokens': 1000}"
70,16,2," Texas Instruments Incorporated - https://www.ti.com/
 *
","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 283, 'prompt_len': 0, 'n_tokens': 1000}"
71,16,2,Former City of London insider reveals that the depopulation program would begin with a,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 172, 'prompt_len': 0, 'n_tokens': 1000}"
72,16,2,"        }

    } catch (ClientProtocolException e) {
        //","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 205, 'prompt_len': 0, 'n_tokens': 1000}"
73,16,114,".4% had a female householder with no husband present, 4.6","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
74,16,1,")
'label':'person' 'bounding box':(1152,","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 75, 'prompt_len': 0, 'n_tokens': 1000}"
75,16,4,"1].

Materials and Methods {#s2}
=====================

W","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 472, 'prompt_len': 0, 'n_tokens': 1000}"
76,16,2,"<table cellpadding=""0"" cellspacing=""0"" border=""0"">","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 135, 'prompt_len': 0, 'n_tokens': 1000}"
77,16,80,";
            }
         }
    }

    /**
     *","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 396, 'prompt_len': 0, 'n_tokens': 1000}"
78,16,1,"Check out our new site Makeup Addiction

add your own caption

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 195, 'prompt_len': 0, 'n_tokens': 1000}"
79,16,8,"</a>
        </li>
    <li>
        <","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 135, 'prompt_len': 0, 'n_tokens': 1000}"
80,16,20,"
checking whether we are using the GNU Fortran 77 compiler... no
checking","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 344, 'prompt_len': 0, 'n_tokens': 1000}"
81,16,8,"

Hotwire.com

View all 10 deals

Collapse","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 305, 'prompt_len': 0, 'n_tokens': 1000}"
82,16,65,""": ""view"",
        ""type"": ""user""
      }
","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 209, 'prompt_len': 0, 'n_tokens': 1000}"
83,16,3,"IN THE
    COURT OF APPEALS OF INDIANA

N","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 495, 'prompt_len': 0, 'n_tokens': 1000}"
84,16,3,"
%>

<script type=""text/javascript"">
$(document","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 430, 'prompt_len': 0, 'n_tokens': 1000}"
85,16,3,";

namespace com.esri.gpt.csw {
","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 178, 'prompt_len': 0, 'n_tokens': 1000}"
86,16,3," Defendant-Appellant.




             Appeal from the United States District Court
                  for","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 249, 'prompt_len': 0, 'n_tokens': 1000}"
87,16,38,"?  If so, did you solve it?

A:

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 71, 'prompt_len': 0, 'n_tokens': 1000}"
88,16,4,">
                    </div>

                </div>
                <p class","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
89,16,4,".

References

Category:Public high schools in Pennsylvania
Category:","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 39, 'prompt_len': 0, 'n_tokens': 1000}"
90,16,4,"
    public float height;
    public float width;
    public float","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 245, 'prompt_len': 0, 'n_tokens': 1000}"
91,16,1,"2"",
	.platform_name = ""omap-mcbsp","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 310, 'prompt_len': 0, 'n_tokens': 1000}"
92,16,10, is the most common cause of lower respiratory tract infections in infants and young children worldwide,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 208, 'prompt_len': 0, 'n_tokens': 1000}"
93,16,65,",541)
'label':'person' 'bounding box':(","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 75, 'prompt_len': 0, 'n_tokens': 1000}"
94,16,10,", E.E.O.C., Washington, DC, for E.","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 175, 'prompt_len': 0, 'n_tokens': 1000}"
95,16,30,", see

Ashcroft v. Iqbal, 556 U.S","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 431, 'prompt_len': 0, 'n_tokens': 1000}"
96,16,5,"
    private float pitch;
    private float roll;
    private float","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 245, 'prompt_len': 0, 'n_tokens': 1000}"
97,16,6,", Winstead, Sechrest & Minick, Houston, TX, for","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 175, 'prompt_len': 0, 'n_tokens': 1000}"
98,16,5, per square mile (11.1/km²).  The racial makeup of,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
99,16,6, <https://developers.google.com/identity/protocols/goog,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 368, 'prompt_len': 0, 'n_tokens': 1000}"
100,32,274,"

static int omap_twl4030_hw_params(struct snd_pcm_substream *substream,
	struct snd_","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 310, 'prompt_len': 0, 'n_tokens': 1000}"
101,32,22,"0x8108, 0x9129, 0xa14a, 0xb16b, 0xc18c, 0xd1ad, 0xe","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 394, 'prompt_len': 0, 'n_tokens': 1000}"
102,32,9,"
Category:Medalists at the 1998 Asian Games
Category:Medalists at the 2002 Asian Games
Category:Medalists at the 2006 Asian","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 329, 'prompt_len': 0, 'n_tokens': 1000}"
103,32,2,", 1967.
June 30, 1967.
Present: WILKINS, C.J., SPALDING, WHITTEMORE, C","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 122, 'prompt_len': 0, 'n_tokens': 1000}"
104,32,26,"
        for (int i = 0; i < arr.length(); i++) {
            JSONObject object = arr.getJSONObject(i);","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 205, 'prompt_len': 0, 'n_tokens': 1000}"
105,32,82,".8 males. For every 100 females age 18 and over, there were 91.1 males.

The median income for a household in the CDP","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 87, 'prompt_len': 0, 'n_tokens': 1000}"
106,32,10,"""
    }
  ],
  ""bugs"":[
    
  ],
  ""categories"":[
    ""Other""
  ],
  ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 201, 'prompt_len': 0, 'n_tokens': 1000}"
107,32,34," JUDGMENT

      THE THIRTEENTH COURT OF APPEALS, having considered this cause on

appeal, concludes that the judgment of the trial court","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 458, 'prompt_len': 0, 'n_tokens': 1000}"
108,32,95," gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 344, 'prompt_len': 0, 'n_tokens': 1000}"
109,32,3,"
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 344, 'prompt_len': 0, 'n_tokens': 1000}"
110,32,65,"% from other races, and 0.6% from two or more races. Hispanic or Latino of any race were 1.6% of the population.
","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
111,32,37," housing units at an average density of. The racial makeup of the town was 97.7% White, 0.2% African American, 0.3%","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
112,32,3,"#-}
{-# LANGUAGE FlexibleInstances    #-}
{-# LANGUAGE NoImplicitPrelude    ","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 368, 'prompt_len': 0, 'n_tokens': 1000}"
113,32,6,"26Unpublished Disposition
NOTICE: Fourth Circuit I.O.P. 36.6 states that citation of unpublished dispositions is disfavored except for","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 318, 'prompt_len': 0, 'n_tokens': 1000}"
114,32,6,"Check out our new site Makeup Addiction

add your own caption

add your own caption

add your own caption

add your own caption","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 438, 'prompt_len': 0, 'n_tokens': 1000}"
115,32,3,";
	struct snd_soc_dai *cpu_dai = rtd->cpu_dai;
	int err;

	err","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 310, 'prompt_len': 0, 'n_tokens': 1000}"
116,32,12," MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 */

#include <linux/errno.","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 310, 'prompt_len': 0, 'n_tokens': 1000}"
117,32,2,"
                    </div>
                </div>
            </div>
        </div>
    </div>

</div>

","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 185, 'prompt_len': 0, 'n_tokens': 1000}"
118,32,1,"% Asian, 0.1% Pacific Islander, 0.9% from other races, and 0.6% from two or more races. Hispanic or","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 496, 'prompt_len': 0, 'n_tokens': 1000}"
119,32,2,"... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking for C compiler default output file name... a.out
checking","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 344, 'prompt_len': 0, 'n_tokens': 1000}"
120,32,175,".h>
#include <linux/platform_device.h>
#include <linux/string.h>
#include <linux/sl","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 342, 'prompt_len': 0, 'n_tokens': 1000}"
121,32,45439,.6% had someone living alone who was 65 years of age or older. The average household size was 2.87 and the average family size was 3.,"{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 87, 'prompt_len': 0, 'n_tokens': 1000}"
122,32,230,",
USMC.
For Appellant: CDR Suzanne M. Lachelier, JAGC, USN.
For Appellee: Mr.","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 67, 'prompt_len': 0, 'n_tokens': 1000}"
123,32,14,"% from 25 to 44, 22.5% from 45 to 64, and 19.1% who were 65 years of age or older. The median age","{'model': 'EleutherAI/pythia-12b', 'decoding': 'sample', 'prompt_idx': 87, 'prompt_len': 0, 'n_tokens': 1000}"
